playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,
freesda01,2012,1,SLN,NL,600,2029,248,568,106,5,54,292,7,9,189,493,3,30,4,14,80,
penara02,2010,1,NYA,AL,311,557,63,136,18,3,8,53,12,4,34,114,3,2,12,5,8,
gregelu01,2012,1,SDN,NL,77,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
belisro01,2009,1,LAN,NL,146,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,
cahiltr01,2012,1,ARI,NL,186,150,5,15,2,1,0,9,0,0,2,52,0,0,15,0,2,
rasmuco01,2012,1,TOR,AL,793,2737,409,672,142,18,116,352,28,15,262,767,21,15,11,14,32,
ueharko01,2009,1,BAL,AL,12,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
cabreev01,2012,1,SDN,NL,481,1733,221,430,71,20,12,128,136,38,170,410,10,13,40,7,20,
porceri01,2011,1,DET,AL,157,20,0,4,0,0,0,2,0,0,0,7,0,0,2,0,0,
duensbr01,2011,1,MIN,AL,88,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,
anderbr04,2014,1,COL,NL,51,18,0,2,2,0,0,1,0,0,0,9,0,0,1,0,0,
zimmejo02,2013,1,WAS,NL,148,257,14,44,5,0,1,12,0,0,10,79,0,0,37,2,2,
hollade01,2013,1,TEX,AL,95,12,1,0,0,0,0,0,0,0,2,6,0,0,2,0,0,
rodrife02,2012,1,HOU,NL,118,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,
cecilbr01,2012,1,TOR,AL,67,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,
corpoca01,2013,1,HOU,AL,198,593,52,133,21,1,17,63,0,1,38,165,5,15,6,6,13,
paulxa01,2011,2,PIT,NL,349,693,83,173,32,7,12,71,23,11,60,169,6,3,9,2,14,
robinsh01,2012,1,SLN,NL,268,402,46,93,12,2,5,37,7,2,44,63,2,0,0,6,12,
coghlch01,2009,1,FLO,NL,518,1804,247,492,110,18,30,158,34,20,173,346,10,16,11,10,20,
parrage01,2013,1,ARI,NL,833,2779,346,761,146,32,42,260,55,34,204,524,39,18,26,17,60,
reimono01,2009,1,BAL,AL,315,1005,130,252,47,5,44,139,17,5,105,247,4,10,0,14,25,
huffda01,2014,1,SFN,NL,54,7,1,1,0,0,0,0,0,0,0,4,0,0,2,0,0,
stammcr01,2010,1,WAS,NL,226,89,4,18,7,0,0,10,0,0,4,35,0,0,10,1,3,
guzmaje01,2013,1,SDN,NL,403,1007,108,249,61,4,25,136,18,5,97,248,6,5,2,3,18,
thayeda01,2014,1,SDN,NL,139,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
hayesbr01,2011,1,FLO,NL,175,402,42,84,26,1,10,31,1,0,22,133,6,1,3,0,6,
maybejo02,2012,1,PHI,NL,515,1276,164,308,77,2,53,171,14,7,110,318,5,9,0,5,33,
swarzan01,2012,1,MIN,AL,104,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,
lerouch01,2013,1,PIT,NL,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
wietema01,2012,1,BAL,AL,683,2453,283,630,126,3,92,346,6,2,232,499,21,9,1,27,65,
bastaan01,2009,1,PHI,NL,6,6,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,
mazzavi01,2013,1,PIT,NL,111,17,0,3,0,0,0,1,0,0,0,10,0,0,1,0,0,
gimench01,2009,1,CLE,AL,185,447,47,94,23,0,6,41,1,3,56,125,1,0,3,2,13,
beckhgo01,2012,1,CHA,AL,765,2663,337,652,149,4,63,284,29,18,203,494,4,44,26,22,62,
mccutan01,2012,1,PIT,NL,880,3299,548,986,200,36,128,462,143,50,445,646,39,40,3,32,47,
osullse01,2013,1,SDN,NL,27,13,1,2,1,0,0,0,0,0,0,7,0,0,0,0,0,
carpmi01,2011,1,SEA,AL,318,887,97,225,51,5,27,127,2,3,90,243,1,15,0,8,27,
millsbr02,2014,1,OAK,AL,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
blankky01,2013,1,SDN,NL,260,760,100,178,37,2,30,105,5,2,79,255,2,18,0,5,13,
figaral01,2013,1,MIL,NL,44,15,1,3,0,0,0,2,0,0,0,7,0,0,0,0,0,
lobatjo01,2013,1,TBA,AL,257,709,74,163,35,2,11,64,0,2,73,185,2,4,4,4,19,
rzepcma01,2013,1,SLN,NL,11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
webbry01,2013,1,MIA,NL,131,4,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,
latosma01,2013,1,CIN,NL,153,295,13,35,6,0,3,13,0,0,6,138,0,2,33,1,5,
torreca01,2013,1,NYN,NL,146,33,1,3,0,0,0,2,0,0,2,19,0,0,6,0,0,
saundmi01,2012,1,SEA,AL,553,1716,226,396,82,14,51,182,54,20,176,489,6,2,12,13,17,
chacijh01,2013,1,COL,NL,119,203,11,37,5,0,1,15,0,0,7,43,0,1,13,2,1,
tillmch01,2013,1,BAL,AL,78,10,1,0,0,0,0,0,0,0,0,3,0,0,3,0,0,
norribu01,2011,1,HOU,NL,160,173,8,26,5,0,0,11,0,0,4,58,0,1,31,2,2,
reddijo01,2012,1,OAK,AL,522,1734,243,424,89,18,66,232,23,6,151,382,10,7,2,18,24,
felizne01,2012,1,TEX,AL,8,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
matusbr01,2012,1,BAL,AL,78,8,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,
avilaal01,2011,1,DET,AL,616,1906,225,470,106,7,62,269,7,6,285,587,12,11,8,16,48,
fistedo01,2014,1,WAS,NL,134,67,4,8,2,0,0,2,0,0,1,26,0,0,12,0,0,
belltr01,2010,1,LAA,AL,25,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
manshje01,2013,1,COL,NL,44,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,
stubbdr01,2011,1,CIN,NL,764,2609,411,643,102,18,84,266,147,32,249,865,5,17,20,14,18,
younger03,2013,2,NYN,NL,504,1420,221,358,54,18,8,83,138,33,130,273,2,14,21,4,13,
lopezwi01,2009,1,HOU,NL,83,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,
mccutda01,2010,1,PIT,NL,107,30,2,2,0,0,0,1,1,0,1,8,0,1,3,0,0,
walkene01,2011,1,PIT,NL,685,2520,336,687,142,14,77,347,22,18,234,483,13,35,9,25,57,
brantmi02,2014,1,CLE,AL,670,2579,334,745,145,16,46,309,79,25,209,312,19,15,11,24,54,
carraca01,2011,1,CLE,AL,61,7,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,
tholejo01,2011,1,NYN,NL,410,1169,87,293,48,3,8,102,2,5,119,177,13,7,10,6,36,
flowety01,2014,1,CHA,AL,319,936,103,204,39,2,37,103,2,4,72,360,1,20,2,4,24,
dunnmi01,2010,1,ATL,NL,157,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
hudsoda01,2011,1,ARI,NL,53,105,7,24,5,0,1,21,0,0,5,34,0,1,14,1,3,
daviswa01,2013,1,KCA,AL,144,8,0,2,0,0,0,0,0,0,0,4,0,0,3,0,0,
gentrcr01,2013,1,TEX,AL,417,901,142,246,36,9,4,77,76,12,73,174,6,29,13,3,14,
turneju01,2011,1,NYN,NL,427,1129,130,317,78,3,15,132,14,5,92,181,4,19,3,5,31,
bumgama01,2012,1,SFN,NL,156,290,24,48,8,0,6,31,0,0,15,114,0,1,35,2,2,
johnsch05,2014,1,ATL,NL,643,2325,218,657,132,10,55,297,16,3,115,601,14,17,3,16,71,
desmoia01,2013,1,WAS,NL,771,2897,355,781,158,19,91,370,109,32,187,703,9,23,23,22,70,
poseybu01,2014,1,SFN,NL,603,2182,287,673,129,6,83,352,6,5,224,324,28,21,0,28,66,
rogeres01,2011,1,COL,NL,184,52,4,11,3,0,0,1,0,0,0,21,0,0,10,0,0,
francju02,2014,1,TOR,AL,404,996,110,235,50,4,48,152,2,6,81,375,6,8,0,6,17,
axforjo01,2012,1,MIL,NL,75,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
ramosce01,2009,1,SDN,NL,65,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,
mooread01,2010,1,SEA,AL,86,265,19,53,11,0,6,20,2,1,12,82,2,3,1,2,4,
colvity01,2012,1,COL,NL,441,1215,164,290,63,21,49,178,14,4,78,352,6,6,4,6,19,
rodrihe03,2011,1,WAS,NL,59,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,
frierer01,2010,1,SDN,NL,33,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
pagnoma01,2010,1,SLN,NL,42,92,8,25,2,0,1,13,0,0,5,21,0,2,6,0,2,
jacksau01,2010,1,DET,AL,724,2901,466,794,145,44,46,248,89,30,269,758,7,16,23,21,52,
russeja02,2011,1,CHN,NL,220,15,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,
heywaja01,2012,1,ATL,NL,681,2458,367,644,125,17,84,292,63,24,315,544,11,30,1,11,33,
ondrulo01,2010,1,CIN,NL,100,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,
sizemsc01,2011,2,OAK,AL,166,533,72,128,32,1,14,74,5,3,68,162,0,2,9,2,12,
mejiaje01,2014,1,NYN,NL,107,34,1,1,0,0,0,1,0,0,0,16,0,0,3,0,2,
tejadru01,2012,1,NYN,NL,464,1571,162,399,76,1,7,120,14,10,149,258,17,28,20,10,28,
rossty01,2014,1,SDN,NL,112,92,6,16,1,0,0,3,0,0,3,42,0,1,5,1,0,
craigal01,2013,1,SLN,NL,498,1752,233,494,106,3,58,293,11,3,136,368,4,19,1,17,49,
santose01,2013,1,TOR,AL,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
buterdr01,2011,1,MIN,AL,251,667,54,122,27,3,8,55,0,0,41,139,1,10,10,5,16,
leakemi01,2014,1,CIN,NL,172,295,37,69,13,1,4,15,0,0,9,111,0,2,32,0,6,
valdera02,2010,1,NYN,NL,55,13,1,5,2,0,0,1,0,0,0,3,0,0,5,0,0,
anderbr05,2010,1,SLN,NL,36,63,4,13,4,0,0,6,1,0,3,18,0,2,0,1,1,
davisik02,2010,1,NYN,NL,585,1848,239,444,100,2,78,270,7,8,270,489,20,4,0,16,45,
gilleco01,2010,1,ARI,NL,113,243,28,56,12,0,4,25,3,3,21,56,2,2,2,2,7,
boescbr01,2012,1,DET,AL,430,1488,188,381,77,7,47,190,21,7,105,314,9,15,0,11,25,
smoakju01,2012,1,SEA,AL,566,1960,208,439,84,0,74,234,2,1,238,492,11,8,0,12,50,
jayjo02,2013,1,SLN,NL,678,2146,300,632,108,13,28,217,43,26,166,383,14,59,38,15,55,
tollest01,2014,1,TOR,AL,163,290,30,70,13,2,6,26,4,1,20,75,0,2,5,1,5,
donaljo02,2014,1,OAK,AL,405,1493,217,400,85,5,63,228,17,3,168,313,7,18,1,11,37,
ramoswi01,2011,1,WAS,NL,326,1179,125,317,52,1,46,173,0,3,84,206,13,3,4,7,51,
heisech01,2012,1,CIN,NL,543,1326,184,328,61,10,50,147,25,8,77,331,4,25,14,10,19,
hicksbr01,2014,1,SFN,NL,126,294,43,45,11,1,11,30,1,1,40,119,3,2,3,1,6,
castrst01,2011,1,CHN,NL,740,2977,339,846,163,29,51,294,70,40,165,496,18,23,5,16,88,
woodbl01,2011,1,KCA,AL,55,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
novaiv01,2012,1,NYA,AL,79,14,0,1,0,0,0,0,0,0,0,13,0,0,3,0,0,
worthda01,2010,1,DET,AL,135,261,30,60,11,0,2,19,1,3,23,58,0,1,5,2,3,
storedr01,2010,1,WAS,NL,54,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,
lucrojo01,2014,1,MIL,NL,607,2129,247,607,120,13,59,294,23,9,181,327,7,14,5,17,57,
plouftr01,2014,1,MIN,AL,487,1746,223,428,100,5,62,224,8,8,149,398,3,18,5,15,38,
lecursa01,2010,1,CIN,NL,106,21,2,2,2,0,0,0,0,0,1,8,0,1,2,0,0,
salasfe01,2013,1,SLN,NL,160,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,
ottavad01,2013,1,COL,NL,110,24,1,2,0,0,0,0,0,0,1,17,0,0,3,0,0,
cashnan01,2013,1,SDN,NL,150,98,10,20,2,1,1,5,2,0,3,44,0,0,14,0,0,
valenda01,2011,1,MIN,AL,421,1442,147,378,82,6,37,186,5,10,85,281,2,2,0,16,45,
strasst01,2014,1,WAS,NL,109,182,10,27,7,0,1,13,0,0,12,72,0,1,25,0,1,
stantmi03,2014,1,MIA,NL,634,2288,350,619,138,8,154,399,30,10,318,742,50,23,0,11,49,
tabatjo01,2010,1,PIT,NL,482,1554,206,427,81,15,17,122,47,29,127,247,1,19,18,6,40,
lincobr01,2010,1,PIT,NL,75,38,3,9,1,0,0,4,0,0,1,14,0,0,4,0,0,
arrieja01,2014,1,CHN,NL,99,64,3,10,2,1,0,6,0,0,4,30,0,0,11,0,1,
santaca01,2011,1,CLE,AL,650,2291,322,569,139,5,98,336,19,11,431,497,24,13,0,26,59,
navada01,2013,1,BOS,AL,395,1249,179,341,85,1,23,162,8,5,140,283,5,42,6,12,25,
ogandal01,2012,1,TEX,AL,112,5,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,
alvarpe01,2013,1,PIT,NL,592,2063,240,484,90,6,104,324,12,3,211,678,21,9,1,9,57,
doubrfe01,2014,2,CHN,NL,62,11,0,1,0,0,0,0,0,0,1,6,0,0,2,0,0,
nelsoch01,2012,1,COL,NL,282,834,96,221,39,8,16,100,9,5,55,203,6,3,3,6,28,
vicieda01,2014,1,CHA,AL,483,1675,200,425,73,7,66,211,2,3,95,388,3,16,0,12,57,
castrja01,2014,1,HOU,AL,400,1352,161,329,79,6,40,149,3,1,137,383,8,12,3,11,27,
schlibr01,2014,1,CHN,NL,61,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
woodtr01,2013,1,CHN,NL,149,239,25,46,8,1,9,28,1,0,4,87,0,2,20,0,2,
cainlo01,2014,1,KCA,AL,358,1261,157,352,71,10,17,144,59,12,82,286,4,12,0,14,24,
kratzer01,2013,1,PHI,NL,176,488,49,107,21,0,23,66,0,0,35,111,7,3,0,6,17,
gomezje01,2013,1,PIT,NL,98,18,0,3,0,0,0,0,0,0,0,10,0,0,1,0,0,
janseke01,2014,1,LAN,NL,143,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
worleva01,2011,1,PHI,NL,83,118,5,15,3,0,0,7,0,0,2,47,0,0,14,0,1,
morrilo01,2011,1,FLO,NL,462,1631,200,410,93,16,53,200,8,4,188,323,11,16,0,9,41,
tomlijo01,2012,1,CLE,AL,48,7,1,4,0,0,0,1,0,0,0,3,0,0,0,0,0,
browndo01,2013,1,PHI,NL,430,1402,169,348,67,8,49,204,20,6,124,281,13,4,0,14,23,
abadfe01,2012,1,HOU,NL,59,8,0,1,0,0,0,0,0,0,0,4,0,0,0,0,1,
morelmi01,2011,1,TEX,AL,494,1565,199,395,77,3,65,209,6,4,144,359,17,10,6,19,37,
harrelu01,2012,1,HOU,NL,78,66,5,10,0,0,0,1,0,0,3,37,0,0,3,0,1,
kalisry01,2010,1,BOS,AL,146,380,51,93,18,5,4,34,16,5,26,92,1,1,3,2,12,
colemca01,2011,1,CHN,NL,50,48,3,7,2,1,0,2,0,0,1,18,0,0,6,0,0,
hellije01,2013,1,TBA,AL,92,6,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,
bourjpe01,2011,1,LAA,AL,473,1290,176,319,51,23,28,113,50,16,83,329,1,25,25,7,24,
salech01,2014,1,CHA,AL,56,5,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,
arencjp01,2013,1,TOR,AL,443,1502,160,311,64,4,74,228,2,3,84,462,4,17,1,10,24,
cartech02,2014,1,HOU,AL,399,1345,180,299,58,3,85,216,8,2,174,518,8,9,0,13,28,
minormi01,2013,1,ATL,NL,111,198,13,24,5,0,2,10,0,0,9,89,0,0,15,0,2,
castiwe01,2014,1,CHN,NL,286,963,88,247,57,0,27,105,2,0,78,261,5,20,3,5,25,
barneda01,2012,1,CHN,NL,564,1894,224,465,89,13,19,153,20,5,114,235,10,21,16,13,48,
nunezed02,2011,1,NYA,AL,342,956,128,252,47,11,14,100,57,14,56,133,3,5,13,10,21,
valaich01,2014,1,CHN,NL,99,248,20,59,11,1,5,24,1,0,13,63,1,3,2,2,9,
dedunsa01,2014,1,MIN,AL,53,6,0,1,1,0,0,0,0,0,0,5,0,0,1,0,0,
chapmar01,2013,1,CIN,NL,68,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
dudalu01,2014,1,NYN,NL,503,1618,208,402,85,3,74,245,5,5,214,436,15,30,1,15,22,
espinda01,2012,1,WAS,NL,504,1761,212,402,93,11,55,176,46,15,134,554,14,47,9,8,23,
freemfr01,2014,1,ATL,NL,633,2293,343,656,136,8,86,358,10,8,273,545,21,28,0,22,54,
jennide01,2013,1,TBA,AL,474,1779,280,442,90,20,47,164,88,24,190,406,2,21,21,7,24,
alonsyo01,2012,1,SDN,NL,405,1267,119,343,75,1,27,152,15,1,121,215,15,6,1,14,34,
baxtemi01,2012,1,NYN,NL,198,360,46,81,22,4,4,26,10,5,48,86,4,11,0,4,4,
dysonja01,2012,1,KCA,AL,353,866,134,222,26,15,4,58,120,20,86,183,2,2,16,7,16,
reverbe01,2014,1,PHI,NL,493,1905,235,555,44,21,2,109,145,35,86,185,3,9,21,5,37,
geedi01,2013,1,NYN,NL,106,183,8,20,3,1,0,11,0,0,9,84,0,1,24,1,2,
morelbr01,2011,1,CHA,AL,217,655,71,148,25,1,13,58,12,6,40,129,1,3,10,2,15,
snydebr02,2014,1,TEX,AL,30,66,5,11,2,0,2,8,0,0,5,28,0,0,0,0,1,
preslal01,2012,1,PIT,NL,321,1023,114,265,38,16,23,79,25,16,54,203,1,5,7,3,12,
mckenmi01,2012,1,PIT,NL,250,711,74,174,41,0,25,86,0,4,71,193,4,6,6,5,18,
ciriape01,2012,1,BOS,AL,188,470,56,127,24,6,4,36,31,5,18,88,4,2,7,1,7,
kintzbr01,2011,1,MIL,NL,9,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
congeha01,2013,1,LAA,AL,251,688,63,154,34,2,17,71,0,3,62,164,4,8,7,3,16,
trumbma01,2013,1,LAA,AL,548,2046,255,506,95,7,109,345,20,14,144,554,18,10,0,15,55,
sogarer01,2013,1,OAK,AL,315,838,98,197,40,4,7,68,23,10,69,119,2,6,11,6,13,
drabeky01,2012,1,TOR,AL,13,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
descada01,2012,1,SLN,NL,529,1223,145,297,68,11,10,111,16,11,114,243,17,14,21,8,17,
hatchch02,2010,1,FLO,NL,68,8,0,0,0,0,0,0,0,0,2,6,1,0,0,0,0,
rominan01,2014,1,DET,AL,168,403,43,95,9,0,2,23,15,2,29,97,0,1,13,1,7,
varvaan01,2013,1,ATL,NL,62,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
cishest01,2012,1,MIA,NL,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
beltbr01,2013,1,SFN,NL,419,1321,174,354,80,11,45,168,23,7,144,352,12,13,1,8,13,
colliti01,2012,1,KCA,AL,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
adcocna01,2012,1,KCA,AL,12,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
brittza01,2011,1,BAL,AL,28,8,3,5,1,0,1,2,0,0,0,1,0,0,0,0,0,
martimi02,2011,1,PHI,NL,188,403,42,73,9,2,5,36,4,0,27,81,3,0,8,2,7,
pinedmi01,2011,1,SEA,AL,28,5,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,
chatwty01,2013,1,COL,NL,80,69,5,19,2,0,0,8,0,0,3,16,0,0,11,0,0,
collmjo01,2014,1,ARI,NL,141,121,6,14,2,0,0,5,0,0,6,41,0,2,11,0,1,
sandsje01,2011,1,LAN,NL,82,242,23,58,17,0,5,31,3,3,26,66,0,2,2,1,7,
pegueca01,2011,1,SEA,AL,69,214,18,42,6,3,9,28,1,1,11,89,3,3,0,1,0,
colemlo01,2011,1,KCA,AL,48,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
amarial01,2014,1,SDN,NL,422,1118,111,262,45,12,15,109,24,7,70,176,7,3,18,9,16,
cobbal01,2014,1,TBA,AL,49,11,0,1,1,0,0,1,0,0,0,2,0,1,0,0,1,
gomesbr01,2012,1,TBA,AL,15,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,
forsylo01,2012,1,SDN,NL,338,986,111,232,40,6,18,83,19,4,84,215,5,15,5,8,23,
guyerbr01,2014,1,TBA,AL,115,307,46,78,16,1,6,30,6,1,17,62,0,11,8,1,4,
hosmeer01,2013,1,KCA,AL,570,2184,271,601,118,9,59,275,42,12,176,370,19,7,1,20,50,
teherju01,2014,1,ATL,NL,70,129,2,20,4,0,0,8,0,0,4,38,0,1,14,0,2,
campato01,2012,1,CHN,NL,257,438,70,109,10,2,1,16,66,9,27,103,1,2,10,0,1,
kozmape01,2013,1,SLN,NL,199,522,61,123,29,3,3,50,5,1,48,118,9,0,3,5,10,
duffyda01,2014,1,KCA,AL,51,9,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,
noesihe01,2014,3,CHA,AL,50,8,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,
carreez01,2011,1,CLE,AL,176,435,62,110,18,7,2,28,25,7,28,89,2,5,9,1,10,
frazito01,2014,1,CIN,NL,476,1662,223,428,82,10,73,235,30,15,145,394,4,26,2,11,34,
cruzto03,2014,1,SLN,NL,190,449,43,101,25,2,3,47,0,5,26,85,3,3,2,2,18,
delarru01,2011,1,LAN,NL,32,16,1,3,0,0,0,0,0,0,1,1,0,0,1,0,0,
crawfbr01,2013,1,SFN,NL,511,1621,172,393,75,18,26,178,8,12,157,351,23,10,6,16,22,
nicasju01,2013,1,COL,NL,88,100,4,12,2,0,0,8,0,0,6,62,0,0,14,1,0,
lemahdj01,2014,1,COL,NL,376,1187,127,328,50,12,9,96,29,19,66,218,13,3,18,7,36,
harrijo05,2014,1,PIT,NL,372,1052,142,297,61,16,20,98,31,11,37,152,1,14,16,6,19,
lylesjo01,2014,1,COL,NL,96,117,9,18,4,0,2,7,0,0,6,53,0,0,11,0,3,
lindbjo01,2011,1,LAN,NL,27,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
lynnla01,2014,1,SLN,NL,119,168,10,11,1,0,0,4,0,0,11,101,0,1,25,1,1,
cletoma01,2013,1,SLN,NL,13,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,
carpema01,2013,1,SLN,NL,436,1532,269,449,111,14,25,183,9,7,205,276,5,20,5,23,17,
brothre01,2012,1,COL,NL,195,4,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,
